id,id_sessao,proposicao_id,data,resumo,obj_votacao
704,2358,169506,1997-11-19 21:11:00,,REQ. DE PREFERENCIA - DVS N. 08
705,2358,169506,1997-11-19 22:03:00,,DVS. N. 08 - ART. 5
706,2359,169506,1997-11-20 12:43:00,,DVS N. 14 - ARTIGOS 10 E 21
707,2359,169506,1997-11-20 13:43:00,,DVS. N. 16
708,2359,169506,1997-11-20 14:30:00,,DVS. N. 22
709,2360,169506,1997-11-25 18:16:00,,DVS. N. 02
710,2360,169506,1997-11-25 18:47:00,,DVS N. 06
711,2360,169506,1997-11-25 19:20:00,,DVS N. 21.
712,2360,169506,1997-11-25 19:43:00,,DVS N. 11.
713,2361,169506,1997-11-26 18:56:00,,ART. 169 PARAGRAFO 4 (ESTABILIDADE)
714,2361,169506,1997-11-26 20:07:00,,"DVS N. 09 - ARTIGO 39, PARAGRAFO 4"
2278,2364,15493,1997-12-04 17:37:00,,REQUERIMENTO DE URGENCIA.
1737,2364,217148,1997-12-04 18:09:00,,REQUERIMENTO DE URGENCIA.
1692,2364,233251,1997-12-04 19:35:00,,SUBSTITUTIVO.
1693,2364,233251,1997-12-04 20:10:00,,EMENDA N. 2 DE PLENARIO.
1549,2365,202620,1997-12-04 21:54:00,,DVS PARAGRAFO 4. DO ARTIGO 30
197,2365,16329,1997-12-04 23:19:00,,REQUERIMENTO RETIRADA DE PAUTA.
731,2367,234395,1997-12-09 19:26:00,,PROJETO.
2117,2368,227532,1997-12-10 20:48:00,,DVS ART. 104
1052,2157,217977,1998-01-13 17:03:00,,REQUERIMENTO DE URGENCIA.
260,2160,20632,1998-01-20 17:12:00,,REQUERIMENTO DE URGENCIA
2234,2160,14784,1998-01-20 18:18:00,,RECURSO
795,2161,234403,1998-01-21 19:22:00,,REQUERIMENTO ADIAMENTO VOTACAO.
796,2161,234403,1998-01-21 20:39:00,,PROJETO.
797,2161,234403,1998-01-21 21:02:00,,DVS. EXPRESSOES CAPUT ART. 1
798,2161,234403,1998-01-21 21:28:00,,DVS ART. 10
2235,2163,14784,1998-01-27 18:23:00,,EMENDA CCJJR.
2236,2164,188347,1998-01-28 20:39:00,,DVS ART.47 DO SENADO.
1986,2167,173046,1998-02-04 18:28:00,,DVS EMENDA 11-SF.
2506,2169,169284,1998-02-10 19:16:00,,REQUERIMENTO DE ADIAMENTO DISCUSSAO 9 SESSOES
2549,2172,169284,1998-02-11 21:00:00,,SUBSTITUTIVO DO SENADO FEDERAL
2548,2172,169284,1998-02-11 21:45:00,,EMENDAS COM PARECER PELA REJEICAO
2550,2172,169284,1998-02-11 22:55:00,,DVS PARAGRAFO 1. DO ARTIGO 40 (INATIVOS)
2457,2370,169284,1998-03-04 18:08:00,,EMENDA AGLUTINATIVA N. 49
2458,2370,169284,1998-03-04 18:51:00,,EMENDA AGLUTINATIVA N. 2.
2551,2371,169284,1998-03-10 18:39:00,,EMENDA AGLUTINATIVA N. 53 .
2552,2371,169284,1998-03-10 20:17:00,,EMENDA AGLUTINATIVA N. 54
2553,2372,169284,1998-03-11 17:53:00,,REQUERIMENTO PREFERENCIA
2554,2372,169284,1998-03-11 18:42:00,,EMENDA AGLUTINATIVA N. 5.
2555,2372,169284,1998-03-11 19:31:00,,EMENDA AGLUTINATIVA N. 6.
2556,2372,169284,1998-03-11 20:34:00,,EMENDA AGLUTINATIVA N. 39.
2459,2373,169284,1998-03-12 13:52:00,,EMENDA AGLUTINATIVA N. 11 .
2460,2375,169284,1998-03-17 18:54:00,,EMENDA AGLUTINATIVA N. 11 .
2461,2375,169284,1998-03-17 19:41:00,,EMENDA AGLUTINATIVA N. 56 .
2462,2375,169284,1998-03-17 20:23:00,,EMENDA AGLUTINATIVA N.57 .
2463,2376,169284,1998-03-18 18:11:00,,EMENDA AGLUTINATIVA N. 55 .
2464,2376,169284,1998-03-18 18:41:00,,REQUERIMENTO DE PREFERENCIA
2465,2376,169284,1998-03-18 19:32:00,,DVS N. 3
2466,2376,169284,1998-03-18 20:46:00,,EMENDA AGLUTINATIVA N. 15
2467,2378,169284,1998-03-18 21:48:00,,EMENDA AGLUTINATIVA N. 19
2468,2378,169284,1998-03-18 22:14:00,,EMENDA AGLUTINATIVA N. 20
2469,2377,169284,1998-03-19 13:32:00,,EMENDA AGLUTINATIVA N. 44.
2470,2379,169284,1998-03-24 19:02:00,,EMENDA AGLUTINATIVA N. 28.
2471,2379,169284,1998-03-24 19:36:00,,REQUERIMENTO DE PREFERENCIA
2472,2379,169284,1998-03-24 20:29:00,,EMENDA AGLUTINATIVA N. 62
2473,2380,169284,1998-03-25 13:11:00,,EMENDA AGLUTINATIVA N. 48 .
2474,2380,169284,1998-03-25 13:53:00,,EMENDA AGLUTINATIVA N. 38.
2475,2381,169284,1998-03-25 18:10:00,,REQUERIMENTO DE PREFERENCIA
2476,2381,169284,1998-03-25 18:55:00,,EMENDA AGLUTINATIVA N. 63
2477,2381,169284,1998-03-25 19:53:00,,EMENDA AGLUTINATIVA N. 29 .
2478,2382,169284,1998-03-25 20:41:00,,EMENDA AGLUTINATIVA N. 60.
2479,2382,169284,1998-03-25 21:09:00,,EMENDA AGLUTINATIVA N. 61.
2480,2389,169284,1998-04-29 17:52:00,,REQ. DE PREFERENCIA
2481,2389,169284,1998-04-29 18:51:00,,EMENDA AGLUTINATIVA N. 59
2482,2389,169284,1998-04-29 19:43:00,,EMENDA AGLUTINATIVA N. 58
2483,2392,169284,1998-05-06 18:12:00,,DVS N. 05
2484,2392,169284,1998-05-06 18:47:00,,DVS N. 06
2485,2392,169284,1998-05-06 21:13:00,,DVS N. 04
2486,2395,169284,1998-05-13 13:04:00,,EFEITO SUSPENSIVO AO RECURSO
2487,2395,169284,1998-05-13 13:26:00,,DVS N. 07
2488,2396,169284,1998-05-13 19:18:00,,DVS N. 07.
2489,2396,169284,1998-05-13 20:34:00,,DVS N. 09.
2490,2397,169284,1998-05-13 21:49:00,,DVS N. 02.
2491,2397,169284,1998-05-13 23:30:00,,DVS. N. 01
909,2398,19403,1998-05-19 19:30:00,,REQUERIMENTO DE URGENCIA
1956,2398,20793,1998-05-19 20:43:00,,REQUERIMENTO DE RETIRADA DE PAUTA
2492,2400,169284,1998-05-20 14:12:00,,REQUERIMENTO DE DISPENSA DE INTERSTICIO
2493,2401,169284,1998-05-20 19:15:00,,REQ. RETIRADA DE PAUTA - REDACAO FINAL
2494,2402,169284,1998-05-26 19:01:00,,REQUERIMENTO DISPENSA DE INTERSTICIO
2495,2405,169284,1998-05-27 21:30:00,,REDACAO PARA SEGUNDO TURNO
2496,2407,169284,1998-06-03 17:42:00,,REQUERIMENTO ADIAMENTO DISCUSSAO
2497,2407,169284,1998-06-03 20:36:00,,SEGUNDO TURNO
2498,2407,169284,1998-06-03 22:00:00,,DVS N. 1 - LIMITE DE IDADE NO SERVICO
2499,2408,169284,1998-06-03 22:42:00,,REQUERIMENTO DE PREFERENCIA - DVS N.6
2500,2408,169284,1998-06-03 22:58:00,,DVS. N.06 - FUNDO DE PENSAO
2501,2409,169284,1998-06-04 12:38:00,,DVS. N. 06
468,2410,20637,1998-06-16 21:00:00,,REQUERIMENTO RETIRADA DE PAUTA
2502,2412,169284,1998-06-17 19:09:00,,DVS N. 06 - EXPRESSAO CONSTANTE DO
2503,2412,169284,1998-06-17 21:05:00,,DVS N. 02 - REDUTOR
2504,2413,169284,1998-06-17 21:54:00,,DVS N. 03 - PARAGRAFO N. 14 DO
982,2416,222891,1998-06-24 21:39:00,,REQUERIMENTO ADIAMENTO DA VOTACAO
516,2417,20992,1998-06-30 20:15:00,,PROJETO
570,2418,25684,1998-06-30 21:58:00,,REQUERIMENTO DE URGENCIA
517,2419,20992,1998-07-01 12:53:00,,PROJETO
2505,2420,169284,1998-07-01 18:28:00,,DVS. N.3
81,2422,25107,1998-08-11 18:34:00,,REQUERIMENTO DE URGENCIA
571,2423,25684,1998-08-12 19:07:00,,REQUERIMENTO PARA RETIRADA DE PAUTA
2218,2427,218521,1998-10-28 19:30:00,,REQUERIMENTO DE RETIRADA DE PAUTA
567,278,25684,1998-11-04 17:46:00,,Requerimento para retirada pauta da  urgência PL 4606/98
568,278,25684,1998-11-04 18:48:00,,Requerimento de Urgência
2453,278,169284,1998-11-04 20:01:00,,DVS nº 03 2º Turno - Previdencia Complementar
2454,279,169284,1998-11-04 22:08:00,,"2º TURNO - DVS Nº 5 - EXPRESSÃO ""EXCLUSIVAMENTE"""
2455,279,169284,1998-11-04 23:17:00,,2º TURNO - DVS Nº 7 - LIMITE IDADE REGRAS TRANSIÇÃO
959,282,224196,1998-11-10 17:53:00,,REQUERIMENTO DE URGÊNCIA
569,282,25684,1998-11-10 19:22:00,,PROJETO AUTONOMIA GESTÃO ORGANIZAÇÕES MARINHA
550,283,164816,1998-11-11 13:12:00,,PROTEÇÃO OBTENÇÕES VEGETAIS - REQ. URGÊNCIA
2251,286,25003,1998-11-18 13:13:00,,HABEAS CORPUS
1373,289,216971,1998-11-25 12:04:00,,REQUERIMENTO DE URGÊNCIA
2214,289,218521,1998-11-25 12:51:00,,REQUERIMENTO DE RETIRADA PAUTA - REQ. URGÊNCIA
2215,289,218521,1998-11-25 13:23:00,,REQUERIMENTO DE URGÊNCIA
2456,291,169284,1998-12-01 18:06:00,,REDAÇÃO FINAL
1881,294,40925,1998-12-08 17:51:00,,REQUERIMENTO DE URGÊNCIA
237,296,14049,1999-01-05 17:54:00,,REQUERIMENTO DE RETIRADA DE PAUTA
2216,297,218521,1999-01-06 17:01:00,,REQUERIMENTO DE RETIRADA DO REQUERIMENTO DE URGÊNCIA
2217,297,218521,1999-01-06 17:43:00,,REQUERIMENTO DE URGÊNCIA
561,297,164517,1999-01-06 18:15:00,,REQ. URGÊNCIA TRATADO TRANSFERÊNCIA PRESOS - CHILE
2077,297,165032,1999-01-06 18:57:00,,REQ. URGÊNCIA TRANSFERÊNCIA PRESOS - ARGENTINA
2252,297,25003,1999-01-06 20:35:00,,HABEAS CORPUS
1981,299,38141,1999-01-12 17:12:00,,REQ. RETIRADA DE PAUTA - REQUERIMENTO DE URGÊNCIA
1982,299,38141,1999-01-12 18:15:00,,REQUERIMENTO DE URGÊNCIA
2267,303,25586,1999-01-19 18:01:00,,REQUERIMENTO DE URGÊNCIA
1076,303,208355,1999-01-19 19:41:00,,AÇÃO DIRETA DE INCONSTITUCIONALIDADE - PROJETO
32,304,38147,1999-01-20 19:31:00,,REQUERIMENTO DE URGÊNCIA
33,305,38147,1999-01-20 22:16:00,,"SUBSTITUTIVO ( CONTRIBUIÇÃO DE ATIVOS, INATIVOS E PENSIONISTAS)"
1983,306,38141,1999-01-26 20:32:00,,PERDA DE CARGO PÚBLICO POR EXCESSO DE DESPESA
